FRP GUI客户端 - 自启动和系统服务说明
=======================================

本文档解释了FRP GUI客户端中的"开机自启动"和"注册为系统服务"两个功能的区别、使用场景和注意事项。

## 功能区别

1. 开机自启动
   - 在用户登录Windows后自动启动FRP GUI客户端
   - 以当前用户的权限运行
   - 通过Windows注册表的"Run"键实现
   - 会显示应用程序界面（最小化到托盘）
   - 适合个人用户使用

2. 注册为系统服务
   - 在Windows启动时自动启动frpc服务
   - 以系统权限运行
   - 通过Windows服务管理实现
   - 不显示应用程序界面，完全在后台运行
   - 适合服务器或需要长期稳定运行的场景

## 使用建议

- 个人电脑：推荐使用"开机自启动"功能，这样可以通过界面随时查看和控制frpc的状态
- 服务器或工作站：推荐使用"注册为系统服务"功能，这样即使没有用户登录，frpc也能正常运行

## 注意事项

1. 不建议同时启用这两个功能，这可能导致两个frpc进程同时运行，造成端口冲突
2. 应用程序已经进行了冲突检测，如果尝试同时启用这两个功能，会提示用户并要求选择其中一个
3. 系统服务需要管理员权限才能注册和卸载
4. 开机自启动功能会在用户登录时以静默模式启动应用程序（最小化到托盘）
5. 如果需要修改frpc配置，建议先停止服务或关闭自启动的应用程序，修改后再重新启动

## 故障排除

1. 开机自启动不工作
   - 检查Windows注册表中HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Run是否有FrpcGui项
   - 确认注册表中的路径是否正确指向应用程序
   - 检查应用程序是否被杀毒软件或安全策略阻止

2. 系统服务不工作
   - 在服务管理器中检查"FrpcService"服务的状态
   - 查看Windows事件日志中的系统和应用程序日志，寻找相关错误
   - 确认frpc.exe没有被杀毒软件拦截
   - 检查服务的登录账户是否有足够权限

如有其他问题，请参考应用程序日志（位于%AppData%\FrpcGui\Logs目录）或联系开发者获取支持。
